I1029 16:39:13.396712    2396 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1029 17:50:04.219271    2660 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 883 bytes>
I1029 17:50:04.373889    2660 conn_opt.go:55] jsonrpc2: --> request #210: textDocument/codeAction: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"range":{"start":{"line":20,"character":1},"end":{"line":20,"character":1}},"context":{"diagnostics":[],"triggerKind":2}}
I1029 17:50:04.374058    2660 conn_opt.go:96] jsonrpc2: <-- result #210: textDocument/codeAction: null
I1029 17:50:04.739968    2660 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I1029 17:50:04.740080    2660 adapting.go:160] Adaptive cache miss for key }▶
I1029 17:50:04.740108    2660 client.go:265] CompleteCode response from cache (adaptive): {Suggestions:[{Content:

// Citations:[] PromptCitations:[] Score:-1.4049256 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:cf9fdf2e4c3dd46b RequestID:cloudcode-821434369-bd837f95-e27d-4bbe-abd9-125860c92f46 ServerTiming:gfet5t7;dur=424, gfet4t7; dur=565 NetPlusServerTiming:577.334322ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I1029 17:50:04.740227    2660 completion.go:804] Code complete response for request #208 after post-processing: &{Suggestions:[{Content:

// Citations:[] PromptCitations:[] Score:-1.4049256 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:cf9fdf2e4c3dd46b RequestID:cloudcode-821434369-bd837f95-e27d-4bbe-abd9-125860c92f46 ServerTiming:gfet5t7;dur=424, gfet4t7; dur=565 NetPlusServerTiming:577.334322ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I1029 17:50:04.740407    2660 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"cf9fdf2e4c3dd46b"},"metadata":{"adaptive_cache_hit":"false","ast_node":"JavaBody","ast_node_position":"Inside","ast_stack":"JavaFile,JavaClass,JavaBody","automatic_generation":"false","citation_count":"0","cloudcode_call_status":"success","completion_index":"6","completion_method":"CompleteCode","config_adapting_cache_max_inflight_requests":"2","config_adaptive_cache_enabled":"true","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_codecomp_post_process":"true","config_codecomp_samples":"4","config_codecomp_temp":"0.200000","config_codecomp_tokens":"64","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_infix_cache_enabled":"false","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","config_use_typeover_cache":"true","cursor_context":"class,body,end_of_line","debounce_ms":"550","duration_ms":"578","from_cache":"false","ide_included_files_count":"1","ide_included_files_reason_count_CURRENTLY_OPEN":"1","language":"java","last_edit":"UNKNOWN_EDIT","other_docs_size":"583","prompt_citation_count":"0","rag_status":"RAG_NOT_FOUND","ragl_completion_latency_ms":"0","ragl_did_wald_file_retrieval_fail":"false","ragl_is_wald_file_retrieval_supported":"false","ragl_local_codebase_awareness_enabled":"true","ragl_total_snippets":"3","result_count":"1","server_context":"4e3ec00c79913174","server_timing_t3t11":"577","server_timing_t4t7":"565","server_timing_t5t7":"424","snippetization_version":"disabled","throttle_ms":"100","trace_id_set":"true","typeover":"false","update_channel":"prod","using_channel_defaults":"true"},"inline_completion_metadata_v2":{"completion_index":"6","completion_method":"CompleteCode","from_cache":false,"language":"java","rag_status":"RAG_NOT_FOUND","result_count":1,"server_context":"4e3ec00c79913174","typeover":false}}
I1029 17:50:04.740561    2660 conn_opt.go:96] jsonrpc2: <-- result #208: textDocument/inlineCompletion: {"traceID":"cf9fdf2e4c3dd46b","items":[{"insertText":"\n\n//","score":-1.4049256,"traceID":"cf9fdf2e4c3dd46b","feedbackID":{"IDLowBits":0,"IDHighBits":0},"completionItemMetadataV2":{"response_lines":1,"response_received_index":0,"response_size":4,"score":"-1.4049"}}],"lastEdit":"UNKNOWN_EDIT","completionMethod":"CompleteCode","ragStatus":"RAG_NOT_FOUND","completionMetadataV2":{"completion_index":"6","completion_method":"CompleteCode","from_cache":false,"language":"java","rag_status":"RAG_NOT_FOUND","result_count":1,"server_context":"4e3ec00c79913174","typeover":false}}
Received completion response from language server with 1 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 6 - Completion result obtained from language client
I1029 17:50:04.745242    2660 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 2739 bytes>
I1029 17:50:04.745607    2660 conn_opt.go:55] jsonrpc2: --> request #211: workspace/executeCommand: {"command":"_cloudcode.duetAI.ls.show","arguments":[{"completionIndex":"6"}]}
I1029 17:50:04.746026    2660 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1331 bytes>
I1029 17:50:04.746098    2660 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.executecommand","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I1029 17:50:04.746162    2660 conn_opt.go:96] jsonrpc2: <-- result #211: workspace/executeCommand: null
I1029 17:50:04.749568    2660 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 873 bytes>
I1029 17:50:04.749947    2660 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1224 bytes>
I1029 17:50:04.750251    2660 telemetry.go:282] Sending telemetry event InlineCompletionOffered(2025-10-29T17:50:04Z): &{CompletionMethod:COMPLETION_METHOD_COMPLETE_CODE CompletionMode:language_client DisplayLength: Language:java ResponseLatency: ResponseReceivedIndex:0 ResultCount:1 Status:ACTION_STATUS_NO_ERROR TraceId:cf9fdf2e4c3dd46b ForceSendFields:[] NullFields:[]}
I1029 17:50:04.832475    2660 conn_opt.go:55] jsonrpc2: --> request #212: textDocument/codeAction: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"range":{"start":{"line":0,"character":8},"end":{"line":0,"character":25}},"context":{"diagnostics":[{"range":{"start":{"line":0,"character":8},"end":{"line":0,"character":25}},"message":"The declared package \"com.example.hello\" does not match the expected package \"main.java.com.example.hello\"","code":"536871240","severity":1,"source":"Java"}],"only":["quickfix"],"triggerKind":1}}
I1029 17:50:04.832657    2660 conn_opt.go:96] jsonrpc2: <-- result #212: textDocument/codeAction: null
E1029 17:50:04.858425    2660 metrics.go:196] error setting metric metadata since metric event is not set
I1029 17:50:05.014077    2660 conn_opt.go:55] jsonrpc2: --> request #213: textDocument/codeAction: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"range":{"start":{"line":20,"character":1},"end":{"line":20,"character":1}},"context":{"diagnostics":[],"triggerKind":2}}
I1029 17:50:05.014251    2660 conn_opt.go:96] jsonrpc2: <-- result #213: textDocument/codeAction: null
I1029 17:50:05.109384    2660 conn_opt.go:55] jsonrpc2: --> request #214: textDocument/documentLink: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"}}
I1029 17:50:05.109507    2660 conn_opt.go:96] jsonrpc2: <-- result #214: textDocument/documentLink: null
I1029 17:50:05.447661    2660 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didSave: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"text":"package com.example.hello; // \u003c--- ¡AÑADE ESTA LÍNEA!\n\nimport org.springframework.boot.SpringApplication;\nimport org.springframework.boot.autoconfigure.SpringBootApplication;\nimport org.springframework.web.bind.annotation.GetMapping;\nimport org.springframework.web.bind.annotation.RestController;\n\n@SpringBootApplication\n@RestController\npublic class HelloWorldApplication {\n\n    public static void main(String[] args) {\n        SpringApplication.run(HelloWorldApplication.class, args);\n    }\n\n    @GetMapping(\"/\")\n    public String hello() {\n        return \"Hola Mundo!\";\n    }\n\n}"}
I1029 17:50:08.036362    2660 conn_opt.go:55] jsonrpc2: --> request #215: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"position":{"line":0,"character":14}}
I1029 17:50:08.036631    2660 conn_opt.go:96] jsonrpc2: <-- result #215: textDocument/promptCitations: null
I1029 17:50:08.135647    2660 conn_opt.go:55] jsonrpc2: --> request #216: conversation/suggestions: {"documentUri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java","selectedRange":{"start":{"line":0,"character":14},"end":{"line":0,"character":14},"active":{"line":0,"character":14},"anchor":{"line":0,"character":14}}}
I1029 17:50:08.135885    2660 document.go:792] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I1029 17:50:08.136148    2660 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I1029 17:50:08.136225    2660 conn_opt.go:96] jsonrpc2: <-- result #216: conversation/suggestions: {"items":null}
I1029 17:50:08.139019    2660 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 883 bytes>
I1029 17:50:08.282153    2660 conn_opt.go:55] jsonrpc2: --> request #217: textDocument/codeAction: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"range":{"start":{"line":0,"character":14},"end":{"line":0,"character":14}},"context":{"diagnostics":[{"range":{"start":{"line":0,"character":8},"end":{"line":0,"character":25}},"message":"The declared package \"com.example.hello\" does not match the expected package \"main.java.com.example.hello\"","code":"536871240","severity":1,"source":"Java"}],"triggerKind":2}}
I1029 17:50:08.282289    2660 conn_opt.go:96] jsonrpc2: <-- result #217: textDocument/codeAction: null
I1029 17:50:08.727969    2660 conn_opt.go:55] jsonrpc2: --> request #218: textDocument/hover: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"position":{"line":0,"character":14}}
I1029 17:50:08.728211    2660 conn_opt.go:96] jsonrpc2: <-- result #218: textDocument/hover: null
I1029 17:50:09.368639    2660 conn_opt.go:55] jsonrpc2: --> request #219: textDocument/hover: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"position":{"line":0,"character":23}}
I1029 17:50:09.368897    2660 conn_opt.go:96] jsonrpc2: <-- result #219: textDocument/hover: null
I1029 17:50:09.810576    2660 conn_opt.go:55] jsonrpc2: --> request #220: textDocument/hover: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"position":{"line":0,"character":20}}
I1029 17:50:09.810890    2660 conn_opt.go:96] jsonrpc2: <-- result #220: textDocument/hover: null
I1029 17:50:09.977826    2660 conn_opt.go:55] jsonrpc2: --> request #221: textDocument/codeAction: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"range":{"start":{"line":0,"character":8},"end":{"line":0,"character":25}},"context":{"diagnostics":[{"range":{"start":{"line":0,"character":8},"end":{"line":0,"character":25}},"message":"The declared package \"com.example.hello\" does not match the expected package \"main.java.com.example.hello\"","code":"536871240","severity":1,"source":"Java"}],"only":["quickfix"],"triggerKind":1}}
I1029 17:50:09.978020    2660 conn_opt.go:96] jsonrpc2: <-- result #221: textDocument/codeAction: null
I1029 17:50:11.420269    2660 conn_opt.go:55] jsonrpc2: --> request #222: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"position":{"line":0,"character":20}}
I1029 17:50:11.420450    2660 conn_opt.go:96] jsonrpc2: <-- result #222: textDocument/promptCitations: null
I1029 17:50:11.520131    2660 conn_opt.go:55] jsonrpc2: --> request #223: conversation/suggestions: {"documentUri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java","selectedRange":{"start":{"line":0,"character":20},"end":{"line":0,"character":20},"active":{"line":0,"character":20},"anchor":{"line":0,"character":20}}}
I1029 17:50:11.520334    2660 document.go:792] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I1029 17:50:11.520417    2660 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I1029 17:50:11.520472    2660 conn_opt.go:96] jsonrpc2: <-- result #223: conversation/suggestions: {"items":null}
I1029 17:50:11.522180    2660 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 883 bytes>
I1029 17:50:11.676381    2660 conn_opt.go:55] jsonrpc2: --> request #224: textDocument/codeAction: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"range":{"start":{"line":0,"character":20},"end":{"line":0,"character":20}},"context":{"diagnostics":[{"range":{"start":{"line":0,"character":8},"end":{"line":0,"character":25}},"message":"The declared package \"com.example.hello\" does not match the expected package \"main.java.com.example.hello\"","code":"536871240","severity":1,"source":"Java"}],"triggerKind":2}}
I1029 17:50:11.676517    2660 conn_opt.go:96] jsonrpc2: <-- result #224: textDocument/codeAction: null
I1029 17:50:12.023831    2660 conn_opt.go:55] jsonrpc2: --> request #225: textDocument/hover: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"position":{"line":0,"character":24}}
I1029 17:50:12.024017    2660 conn_opt.go:96] jsonrpc2: <-- result #225: textDocument/hover: null
I1029 17:50:12.190224    2660 conn_opt.go:55] jsonrpc2: --> request #226: textDocument/codeAction: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"range":{"start":{"line":0,"character":8},"end":{"line":0,"character":25}},"context":{"diagnostics":[{"range":{"start":{"line":0,"character":8},"end":{"line":0,"character":25}},"message":"The declared package \"com.example.hello\" does not match the expected package \"main.java.com.example.hello\"","code":"536871240","severity":1,"source":"Java"}],"only":["quickfix"],"triggerKind":1}}
I1029 17:50:12.190368    2660 conn_opt.go:96] jsonrpc2: <-- result #226: textDocument/codeAction: null
I1029 17:50:13.178455    2660 conn_opt.go:55] jsonrpc2: --> request #227: textDocument/hover: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"position":{"line":0,"character":25}}
I1029 17:50:13.178629    2660 conn_opt.go:96] jsonrpc2: <-- result #227: textDocument/hover: null
I1029 17:50:13.337923    2660 conn_opt.go:55] jsonrpc2: --> request #228: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"position":{"line":0,"character":25}}
I1029 17:50:13.338128    2660 conn_opt.go:96] jsonrpc2: <-- result #228: textDocument/promptCitations: null
I1029 17:50:13.437579    2660 conn_opt.go:55] jsonrpc2: --> request #229: conversation/suggestions: {"documentUri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java","selectedRange":{"start":{"line":0,"character":25},"end":{"line":0,"character":25},"active":{"line":0,"character":25},"anchor":{"line":0,"character":25}}}
I1029 17:50:13.437717    2660 document.go:792] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I1029 17:50:13.437787    2660 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I1029 17:50:13.437840    2660 conn_opt.go:96] jsonrpc2: <-- result #229: conversation/suggestions: {"items":null}
I1029 17:50:13.441371    2660 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 883 bytes>
I1029 17:50:13.493380    2660 conn_opt.go:55] jsonrpc2: --> request #230: textDocument/hover: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"position":{"line":0,"character":25}}
I1029 17:50:13.493557    2660 conn_opt.go:96] jsonrpc2: <-- result #230: textDocument/hover: null
I1029 17:50:13.594238    2660 conn_opt.go:55] jsonrpc2: --> request #231: textDocument/codeAction: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"range":{"start":{"line":0,"character":25},"end":{"line":0,"character":25}},"context":{"diagnostics":[{"range":{"start":{"line":0,"character":8},"end":{"line":0,"character":25}},"message":"The declared package \"com.example.hello\" does not match the expected package \"main.java.com.example.hello\"","code":"536871240","severity":1,"source":"Java"}],"triggerKind":2}}
I1029 17:50:13.594472    2660 conn_opt.go:96] jsonrpc2: <-- result #231: textDocument/codeAction: null
I1029 17:50:13.655206    2660 conn_opt.go:55] jsonrpc2: --> request #232: textDocument/codeAction: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"range":{"start":{"line":0,"character":8},"end":{"line":0,"character":25}},"context":{"diagnostics":[{"range":{"start":{"line":0,"character":8},"end":{"line":0,"character":25}},"message":"The declared package \"com.example.hello\" does not match the expected package \"main.java.com.example.hello\"","code":"536871240","severity":1,"source":"Java"}],"only":["quickfix"],"triggerKind":1}}
I1029 17:50:13.655442    2660 conn_opt.go:96] jsonrpc2: <-- result #232: textDocument/codeAction: null
I1029 17:50:14.962148    2660 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java","version":6},"contentChanges":[{"range":{"start":{"line":0,"character":24},"end":{"line":0,"character":25}},"rangeLength":1,"text":""}]}
I1029 17:50:14.962251    2660 conn_opt.go:55] jsonrpc2: --> request #233: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"position":{"line":0,"character":24}}
W1029 17:50:14.962490    2660 retention.go:161] Could not get offsets for range in document. range: &{{2 35} {7 26}}, error: invalid column number
I1029 17:50:14.962629    2660 workspace_context.go:231] removed 1 fragments for file /home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java from index
I1029 17:50:14.962644    2660 workspace_context.go:157] indexing file /home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java with 582 bytes
E1029 17:50:14.963213    2660 retention.go:640] Failed to get offsets at range due to: end offset: invalid column number
W1029 17:50:14.963259    2660 retention.go:161] Could not get offsets for range in document. range: &{{2 35} {7 26}}, error: invalid column number
I1029 17:50:14.963361    2660 conn_opt.go:96] jsonrpc2: <-- result #233: textDocument/promptCitations: null
Completion Provider - completion # 7 - New completion requested from language client at position {"line":0,"character":24}, triggerKind=1
I1029 17:50:15.015060    2660 conn_opt.go:55] jsonrpc2: --> request #234: textDocument/inlineCompletion: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"position":{"line":0,"character":24},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"7"}
I1029 17:50:15.015235    2660 document.go:792] OtherEditType (DELETE), returning ReasonRecentlyEdited
I1029 17:50:15.015301    2660 completion.go:332] Inline suggestion requested (request #234): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java} Position:{Line:0 Character:24}} EditableRegion:<nil> RecentUserActions:[] SuggestionDocContent: TriggerMode:0 Rules:{UserRules:[] WorkspaceRules:[]} IDESessionIndex: CompletionIndex:7}
I1029 17:50:15.015718    2660 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"234"},"metadata":{"ast_node":"JavaIdentifier","ast_node_position":"Inside","ast_stack":"JavaFile,JavaPackage,JavaQualifiedID,JavaIdentifier","cloudcode_call_reason":"should_not_complete_or_generate","cloudcode_call_status":"not_made","completion_index":"7","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","debounce_ms":"550","duration_ms":"0","language":"java","last_edit":"DELETE","throttle_ms":"100","update_channel":"prod","using_channel_defaults":"true"}}
I1029 17:50:15.015825    2660 conn_opt.go:96] jsonrpc2: <-- result #234: textDocument/inlineCompletion: null
Completion Provider - completion # 7 - Completion result obtained from language client
I1029 17:50:15.019954    2660 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1534 bytes>
I1029 17:50:15.020504    2660 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1129 bytes>
I1029 17:50:15.020673    2660 telemetry.go:282] Sending telemetry event InlineCompletionOffered(2025-10-29T17:50:15Z): &{CompletionMethod:COMPLETION_METHOD_UNKNOWN CompletionMode:language_client DisplayLength: Language:java ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_EMPTY TraceId: ForceSendFields:[] NullFields:[]}
I1029 17:50:15.062548    2660 conn_opt.go:55] jsonrpc2: --> request #235: conversation/suggestions: {"documentUri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java","selectedRange":{"start":{"line":0,"character":24},"end":{"line":0,"character":24},"active":{"line":0,"character":24},"anchor":{"line":0,"character":24}}}
I1029 17:50:15.062733    2660 document.go:792] OtherEditType (DELETE), returning ReasonRecentlyEdited
I1029 17:50:15.062804    2660 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I1029 17:50:15.062863    2660 conn_opt.go:96] jsonrpc2: <-- result #235: conversation/suggestions: {"items":null}
I1029 17:50:15.064570    2660 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 883 bytes>
E1029 17:50:15.095349    2660 metrics.go:196] error setting metric metadata since metric event is not set
I1029 17:50:15.129738    2660 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didChange: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java","version":7},"contentChanges":[{"range":{"start":{"line":0,"character":23},"end":{"line":0,"character":24}},"rangeLength":1,"text":""}]}
I1029 17:50:15.129837    2660 conn_opt.go:55] jsonrpc2: --> request #236: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"position":{"line":0,"character":23}}
W1029 17:50:15.130134    2660 retention.go:161] Could not get offsets for range in document. range: &{{2 35} {7 26}}, error: invalid column number
I1029 17:50:15.130273    2660 workspace_context.go:231] removed 1 fragments for file /home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java from index
I1029 17:50:15.130290    2660 workspace_context.go:157] indexing file /home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java with 581 bytes
E1029 17:50:15.130679    2660 retention.go:640] Failed to get offsets at range due to: end offset: invalid column number
W1029 17:50:15.130723    2660 retention.go:161] Could not get offsets for range in document. range: &{{2 35} {7 26}}, error: invalid column number
I1029 17:50:15.130888    2660 conn_opt.go:96] jsonrpc2: <-- result #236: textDocument/promptCitations: null
Completion Provider - completion # 8 - New completion requested from language client at position {"line":0,"character":23}, triggerKind=1
I1029 17:50:15.174198    2660 conn_opt.go:55] jsonrpc2: --> request #237: textDocument/inlineCompletion: {"textDocument":{"uri":"file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java"},"position":{"line":0,"character":23},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"8"}
I1029 17:50:15.174366    2660 document.go:792] OtherEditType (DELETE), returning ReasonRecentlyEdited
I1029 17:50:15.174424    2660 completion.go:332] Inline suggestion requested (request #237): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/alvaarobj/java-hello-world/src/main/java/com/example/hello/HelloWorldApplication.java} Position:{Line:0 Character:23}} EditableRegion:<nil> RecentUserActions:[] SuggestionDocContent: TriggerMode:0 Rules:{UserRules:[] WorkspaceRules:[]} IDESessionIndex: CompletionIndex:8}
I1029 17:50:15.174778    2660 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"237"},"metadata":{"ast_node":"JavaIdentifier","ast_node_position":"Inside","ast_stack":"JavaFile,JavaPackage,JavaQualifiedID,JavaIdentifier","cloudcode_call_reason":"should_not_complete_or_generate","cloudcode_call_status":"not_made","completion_index":"8","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","debounce_ms":"550","duration_ms":"0","language":"java","last_edit":"DELETE","throttle_ms":"100","update_channel":"prod","using_channel_defaults":"true"}}
I1029 17:50:15.174871    2660 conn_opt.go:96] jsonrpc2: <-- result #237: textDocument/inlineCompletion: null
Completion Provider - completion # 8 - Completion result obtained from language client
I1029 17:50:15.177851    2660 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1534 bytes>
I1029 17:50:15.179269    2660 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1129 bytes>
I1029 17:50:15.179449    2660 telemetry.go:282] Sending telemetry event InlineCompletionOffered(2025-10-29T17:50:15Z): &{CompletionMethod:COMPLETION_METHOD_UNKNOWN CompletionMode:language_client DisplayLength: Language:java ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_EMPTY TraceId: ForceSendFields:[] NullFields:[]}
